[#6H:1]1:[#7:1]:[#7:1]:[#6:1]:[#7:1]:1-[#6:1](:[#6H:1]):[#6:1]:[#6H:1],[#6H:1]1:[#7:1]:[#7:1]:[#6:1]:[#7:1]:1-[#6:1](:[#6H:1]):[#6:1]:[#6H:1]
[#6H:1]1-[#6H2:1]-[#6H:1]=[#7:1]-[#7:1]-1,[#6H:1]1-[#6H2:1]-[#6H:1]=[#7:1]-[#7:1]-1
[#6:1]-[#16:1]-[#6H2:1],[#6:1]-[#16:1]-[#6H2:1]
[#7:1]1:[#6:1]2:[#6:1]:[#6:1]:[#7:1]:[#6:1]-2:[#7H:1]:[#6:1]:[#6:1]:1,[#7:1]1:[#6:1]2:[#6:1]:[#6:1]:[#7:1]:[#6:1]-2:[#7H:1]:[#6:1]:[#6:1]:1
[#6H:1]:[#6:1]-[#7:1](-[#6:1])-[#6H2:1],[#6H:1]:[#6:1]-[#7:1](-[#6:1])-[#6H2:1]
[#6:1]=[#6:1].[#6:1]:[#6H:1].[#8H:1],[#6:1]=[#6:1].[#6:1]:[#6H:1].[#8H:1]
[#15:1](=[#8:1])-[#6H2:1]-[#6H2:1],[#15:1](=[#8:1])-[#6H2:1]-[#6H2:1]
[#6H:1]-[#6:1]:[#7H:1],[#6H:1]-[#6:1]:[#7H:1]
[#6:1]-[#6H:1]=[#7+:1]=[#7-:1],[#6:1]-[#6H:1]=[#7+:1]=[#7-:1]
[#8:1]-[#6H2:1].[#8H:1].[#8H:1].[#7H:1],[#8:1]-[#6H2:1].[#8H:1].[#8H:1].[#7H:1]
[#6:1]#[#7:1].[#8H:1],[#6:1]#[#7:1].[#8H:1]
[#6H:1]1:[#6H:1]:[#7:1]:[#7:1]:[#6:1]:1,[#6H:1]1:[#6H:1]:[#7:1]:[#7:1]:[#6:1]:1
[#7:1]1:[#7H:1]:[#6:1]:[#8:1]:[#6:1]:1,[#7:1]1:[#7H:1]:[#6:1]:[#8:1]:[#6:1]:1
[#7:1]1:[#7:1]:[#6:1](:[#6:1])-[#6:1]:[#6:1]:1.[#6H:1].[#6:1]-[#6H3:1],[#7:1]1:[#7:1]:[#6:1](:[#6:1])-[#6:1]:[#6:1]:1.[#6H:1].[#6:1]-[#6H3:1]
[#8H:1].[#8:1]-[#6:1]-[#6H3:1],[#8H:1].[#8:1]-[#6:1]-[#6H3:1]
[#6:1]1:[#6H:1]:[#6:1](-[#8H:1]):[#6H:1]:[#6H:1]:[#6:1]:1,[#6:1]1:[#6H:1]:[#6:1](-[#8H:1]):[#6H:1]:[#6H:1]:[#6:1]:1
[#6H:1]1=[#6H:1]-[#6H:1]-[#6H:1]-[#6H2:1]-[#6H2:1]-1,[#6H:1]1=[#6H:1]-[#6H:1]-[#6H:1]-[#6H2:1]-[#6H2:1]-1
[#6:1]-[#53:1].[#8H:1],[#6:1]-[#53:1].[#8H:1]
[#6:1]:[#6H:1].[#8H:1].[#7H:1]-[#6:1],[#6:1]:[#6H:1].[#8H:1].[#7H:1]-[#6:1]
[#6:1]1:[#6:1]:[#7:1]:[#6:1]:[#6:1]:[#6:1]:1-[#7H2:1],[#6:1]1:[#6:1]:[#7:1]:[#6:1]:[#6:1]:[#6:1]:1-[#7H2:1]
[#6H2:1]-[#6H:1]-[#6:1]-[#6:1]=[#6:1]-[#6:1]:[#6H:1].[#7H:1].[#7H:1]-[#6:1],[#6H2:1]-[#6H:1]-[#6:1]-[#6:1]=[#6:1]-[#6:1]:[#6H:1].[#7H:1].[#7H:1]-[#6:1]
[#17:1]-[#16:1]-[#6:1].[#6H:1],[#17:1]-[#16:1]-[#6:1].[#6H:1]
[#16:1]=[#6:1]-[#7:1]-[#6:1],[#16:1]=[#6:1]-[#7:1]-[#6:1]
[#6H3:1]-[#6H2:1]-[#6H2:1]-[#6H2:1]-[#6H:1]=[#6H:1],[#6H3:1]-[#6H2:1]-[#6H2:1]-[#6H2:1]-[#6H:1]=[#6H:1]
[#6H3:1].[#6:1](:[#6H:1]:[#6:1]-[#6:1]):[#6H:1],[#6H3:1].[#6:1](:[#6H:1]:[#6:1]-[#6:1]):[#6H:1]
[#6:1]:[#6H:1].[#8H:1].[#6H2:1]-[#7:1],[#6:1]:[#6H:1].[#8H:1].[#6H2:1]-[#7:1]
[#6H:1]:[#6:1].[#6H:1]=[#6H:1]-[#6H:1]=[#6H:1],[#6H:1]:[#6:1].[#6H:1]=[#6H:1]-[#6H:1]=[#6H:1]
[#7H:1]-[#6:1]:[#6:1]:[#6:1]:[#7:1],[#7H:1]-[#6:1]:[#6:1]:[#6:1]:[#7:1]
[#6H:1]=[#6H:1].[#6:1](:[#6H:1]:[#6H:1]:[#6H:1])-[#8:1],[#6H:1]=[#6H:1].[#6:1](:[#6H:1]:[#6H:1]:[#6H:1])-[#8:1]
[#6H2:1]-[#8:1]-[#16:1]=[#8:1],[#6H2:1]-[#8:1]-[#16:1]=[#8:1]
[#7H:1]-[#6:1]-[#6:1]-[#6:1],[#7H:1]-[#6:1]-[#6:1]-[#6:1]
[#8:1]-[#6:1]:[#7:1]:[#6:1],[#8:1]-[#6:1]:[#7:1]:[#6:1]
[#6H:1]1:[#6H:1]:[#6H:1]:[#6:1](-[#6:1]):[#7:1]:[#6H:1]:1,[#6H:1]1:[#6H:1]:[#6H:1]:[#6:1](-[#6:1]):[#7:1]:[#6H:1]:1
[#7:1]1:[#6H:1]:[#6H:1]:[#6:1]:[#7:1]:[#6:1]:1,[#7:1]1:[#6H:1]:[#6H:1]:[#6:1]:[#7:1]:[#6:1]:1
[#6:1]:[#6:1].[#7H:1].[#8H:1],[#6:1]:[#6:1].[#7H:1].[#8H:1]
[#7H:1]-[#6:1]-[#6:1]=[#6:1]-[#7H:1],[#7H:1]-[#6:1]-[#6:1]=[#6:1]-[#7H:1]
[#6H2:1]-[#6:1]1:[#6H:1]:[#6H:1]:[#7:1]:[#6:1]:1,[#6H2:1]-[#6:1]1:[#6H:1]:[#6H:1]:[#7:1]:[#6:1]:1
[#7H:1]-[#6H2:1].[#8:1]-[#6H2:1],[#7H:1]-[#6H2:1].[#8:1]-[#6H2:1]
[#7H:1]-[#6:1]1=[#6H:1]-[#6:1](=[#8:1])-[#6:1]=[#6H:1]-[#6:1]-1=[#8:1],[#7H:1]-[#6:1]1=[#6H:1]-[#6:1](=[#8:1])-[#6:1]=[#6H:1]-[#6:1]-1=[#8:1]
[#6H:1].[#8H:1].[#8H:1].[#8H:1].[#8H:1],[#6H:1].[#8H:1].[#8H:1].[#8H:1].[#8H:1]
[#6:1]:[#7:1].[#8H:1].[#6:1]-[#6:1],[#6:1]:[#7:1].[#8H:1].[#6:1]-[#6:1]
[#6:1]-[#35:1].[#6H:1],[#6:1]-[#35:1].[#6H:1]
[#6H:1].[#6H2:1]-[#6:1].[#6:1]1:[#7:1]:[#7:1]:[#7H:1]:[#7:1]:1,[#6H:1].[#6H2:1]-[#6:1].[#6:1]1:[#7:1]:[#7:1]:[#7H:1]:[#7:1]:1
[#6:1]1:[#6:1]:[#7:1]:[#6:1]:[#7:1]:1-[#6H2:1].[#8H:1],[#6:1]1:[#6:1]:[#7:1]:[#6:1]:[#7:1]:1-[#6H2:1].[#8H:1]
[#6:1]-[#6:1]-[#8H:1].[#6:1]-[#6H3:1],[#6:1]-[#6:1]-[#8H:1].[#6:1]-[#6H3:1]
[#6H3:1].[#6H2:1]-[#6H:1].[#6H2:1]-[#6H2:1],[#6H3:1].[#6H2:1]-[#6H:1].[#6H2:1]-[#6H2:1]
[#8:1]-[#6:1]-[#6H:1].[#6H3:1],[#8:1]-[#6:1]-[#6H:1].[#6H3:1]
[#6:1]:[#16:1]:[#6H:1]:[#6H:1],[#6:1]:[#16:1]:[#6H:1]:[#6H:1]
[#7:1]:[#6:1]-[#7:1],[#7:1]:[#6:1]-[#7:1]
[#7H:1]-[#6:1](=[#7:1])-[#8:1],[#7H:1]-[#6:1](=[#7:1])-[#8:1]
[#6H3:1]-[#6@@H:1].[#8H:1],[#6H3:1]-[#6@@H:1].[#8H:1]
[#6:1]1=[#7:1]-[#7H:1]-[#6:1]=[#7:1]-[#6H:1]-1,[#6:1]1=[#7:1]-[#7H:1]-[#6:1]=[#7:1]-[#6H:1]-1
[#7H:1]-[#6:1].[#6H:1]:[#6:1]1:[#6:1]=[#6H:1]-[#6H2:1]-[#6:1](-[#6:1])-[#6H:1]=1,[#7H:1]-[#6:1].[#6H:1]:[#6:1]1:[#6:1]=[#6H:1]-[#6H2:1]-[#6:1](-[#6:1])-[#6H:1]=1
[#7:1](:[#6H:1]):[#6H:1],[#7:1](:[#6H:1]):[#6H:1]
[#7:1]-[#6:1]1:[#7:1]:[#6:1]2:[#6H:1]:[#6H:1]:[#6H:1]:[#6H:1]:[#6:1]:2:[#8:1]:1,[#7:1]-[#6:1]1:[#7:1]:[#6:1]2:[#6H:1]:[#6H:1]:[#6H:1]:[#6H:1]:[#6:1]:2:[#8:1]:1
[#8H:1]-[#6:1]1:[#6:1](-[#6:1]):[#7H:1]:[#6:1]:[#6:1]:1,[#8H:1]-[#6:1]1:[#6:1](-[#6:1]):[#7H:1]:[#6:1]:[#6:1]:1
[#6:1]-[#7:1].[#6H2:1]-[#6H2:1],[#6:1]-[#7:1].[#6H2:1]-[#6H2:1]
[#6:1]-[#7H:1].[#6H2:1]-[#6H2:1],[#6:1]-[#7H:1].[#6H2:1]-[#6H2:1]
[#6H:1]:[#6H:1]:[#7:1]:[#6H:1],[#6H:1]:[#6H:1]:[#7:1]:[#6H:1]
[#9:1]-[#6:1]=[#6:1]-[Si:1],[#9:1]-[#6:1]=[#6:1]-[Si:1]
[#35:1]-[#6H2:1].[#6H2:1]-[#35:1],[#35:1]-[#6H2:1].[#6H2:1]-[#35:1]
[#16:1]-[#7:1]-[#6H2:1],[#16:1]-[#7:1]-[#6H2:1]
[#7:1](-[#6H2:1])-[#6H2:1].[#7:1]-[#6H3:1],[#7:1](-[#6H2:1])-[#6H2:1].[#7:1]-[#6H3:1]
[#8:1]-[#6:1](:[#6H:1]:[#6H:1]):[#6H:1],[#8:1]-[#6:1](:[#6H:1]:[#6H:1]):[#6H:1]
[#8:1]-[SiH3:1],[#8:1]-[SiH3:1]
[#6:1]1:[#6:1]:[#7:1]:[#16:1]:[#6:1]:1,[#6:1]1:[#6:1]:[#7:1]:[#16:1]:[#6:1]:1
[#7:1]-[#6:1].[#6:1]-[#7:1].[#7H2:1],[#7:1]-[#6:1].[#6:1]-[#7:1].[#7H2:1]
[#6:1]-[#6:1].[#6:1]:[#8:1]:[#6H:1],[#6:1]-[#6:1].[#6:1]:[#8:1]:[#6H:1]
[#16:1]-[#6H2:1].[#8H:1].[#8H:1],[#16:1]-[#6H2:1].[#8H:1].[#8H:1]
[#7H:1]-[#15:1],[#7H:1]-[#15:1]
[#6H:1]:[#6:1]:[#6:1]:[#16:1].[#7H:1],[#6H:1]:[#6:1]:[#6:1]:[#16:1].[#7H:1]
[#7H:1]-[#6@@H:1]-[#6:1].[#8H:1],[#7H:1]-[#6@@H:1]-[#6:1].[#8H:1]
[#6H2:1]-[#6H2:1].[#6H:1].[#8H:1],[#6H2:1]-[#6H2:1].[#6H:1].[#8H:1]
[#6:1]-[#7:1]-[#8:1]-[#6H3:1],[#6:1]-[#7:1]-[#8:1]-[#6H3:1]
[#7:1]1:[#7:1]:[#6H:1]:[#6H:1]:[#6:1]:1-[#7H2:1],[#7:1]1:[#7:1]:[#6H:1]:[#6H:1]:[#6:1]:1-[#7H2:1]
[#6H:1]:[#6:1]1:[#7:1]:[#6:1]:[#6H:1]:[#7:1]:1,[#6H:1]:[#6:1]1:[#7:1]:[#6:1]:[#6H:1]:[#7:1]:1
[#8H:1]-[#6:1]-[#6:1].[#6:1]-[#6H2:1],[#8H:1]-[#6:1]-[#6:1].[#6:1]-[#6H2:1]
[#16:1]-[#6H2:1]-[#7:1]-[#6:1],[#16:1]-[#6H2:1]-[#7:1]-[#6:1]
[#6:1](=[#6H:1])-[#6H:1]-[#8:1],[#6:1](=[#6H:1])-[#6H:1]-[#8:1]
[#6H2:1]-[#6H2:1]-[Si:1],[#6H2:1]-[#6H2:1]-[Si:1]
[#8:1]-[#6H2:1]-[#6:1]1:[#6H:1]:[#6H:1]:[#6H:1]:[#6H:1]:[#6H:1]:1,[#8:1]-[#6H2:1]-[#6:1]1:[#6H:1]:[#6H:1]:[#6H:1]:[#6H:1]:[#6H:1]:1
[#7:1]:[#6:1].[#6:1]=[#6:1],[#7:1]:[#6:1].[#6:1]=[#6:1]
[#16H:1].[#6:1]-[#7H2:1],[#16H:1].[#6:1]-[#7H2:1]
[#7H:1]-[#6:1]:[#6H:1]:[#6H:1]:[#6:1]-[#6:1](:[#6H:1]):[#6H:1],[#7H:1]-[#6:1]:[#6H:1]:[#6H:1]:[#6:1]-[#6:1](:[#6H:1]):[#6H:1]
[#7H:1]-[#6:1].[#6H:1].[#6:1]-[#16:1],[#7H:1]-[#6:1].[#6H:1].[#6:1]-[#16:1]
[#6:1](:[#6H:1]:[#6H:1]:[#7:1]):[#7:1],[#6:1](:[#6H:1]:[#6H:1]:[#7:1]):[#7:1]
[#6H:1]:[#6:1]:[#6:1]:[#7H:1],[#6H:1]:[#6:1]:[#6:1]:[#7H:1]
[#6H:1]=[#6H:1]-[#6:1]-[#8:1],[#6H:1]=[#6H:1]-[#6:1]-[#8:1]
[#7:1]1-[#6:1]-[#6H2:1]-[#6H2:1]-[#6:1]:[#6:1]-1,[#7:1]1-[#6:1]-[#6H2:1]-[#6H2:1]-[#6:1]:[#6:1]-1
[#6:1]-[Si:1]-[#6H3:1].[#6:1]-[Si:1](-[#6H3:1])(-[#6H3:1])-[#6H3:1],[#6:1]-[Si:1]-[#6H3:1].[#6:1]-[Si:1](-[#6H3:1])(-[#6H3:1])-[#6H3:1]
[#8H:1]-[#6H2:1]-[#6:1].[#8H:1],[#8H:1]-[#6H2:1]-[#6:1].[#8H:1]
[#6:1]:[#6H:1].[#6:1]-[#7H:1].[#6H2:1]-[#6H2:1],[#6:1]:[#6H:1].[#6:1]-[#7H:1].[#6H2:1]-[#6H2:1]
[#6:1]1:[#6:1]:[#6:1]:[#6H:1]:[#6H:1]:[#7:1]:1,[#6:1]1:[#6:1]:[#6:1]:[#6H:1]:[#6H:1]:[#7:1]:1
[#6:1]-[#6:1]1:[#6H:1]:[#7H:1]:[#6:1]:[#6:1]:1,[#6:1]-[#6:1]1:[#6H:1]:[#7H:1]:[#6:1]:[#6:1]:1
[#6H:1]-[#6:1]-[#6:1]#[#6H:1],[#6H:1]-[#6:1]-[#6:1]#[#6H:1]
[#6:1](-[#17:1]):[#6:1]-[#6H:1]=[#8:1],[#6:1](-[#17:1]):[#6:1]-[#6H:1]=[#8:1]
[#6H:1]:[#6:1]:[#6:1]:[#6:1],[#6H:1]:[#6:1]:[#6:1]:[#6:1]
[#6:1]-[#6H2:1].[#6H3:1].[#6H3:1],[#6:1]-[#6H2:1].[#6H3:1].[#6H3:1]
[#7:1]=[#6H:1].[#6H3:1],[#7:1]=[#6H:1].[#6H3:1]
[#6:1]1:[#6:1]:[#7:1](-[#8H:1]):[#6:1]:[#6:1]:1,[#6:1]1:[#6:1]:[#7:1](-[#8H:1]):[#6:1]:[#6:1]:1
[#7:1].[#6:1]-[#7+:1],[#7:1].[#6:1]-[#7+:1]
[#6H2:1]-[#6:1].[#8H:1].[#7H:1],[#6H2:1]-[#6:1].[#8H:1].[#7H:1]
[#6H:1]:[#6:1](-[#6H3:1]):[#6:1]-[#6H3:1],[#6H:1]:[#6:1](-[#6H3:1]):[#6:1]-[#6H3:1]
[#6H:1]:[#6:1]-[#7H2:1],[#6H:1]:[#6:1]-[#7H2:1]
[#7H:1].[#6H2:1]-[#7H:1],[#7H:1].[#6H2:1]-[#7H:1]
[#6H:1]-[#8:1]-[#16:1],[#6H:1]-[#8:1]-[#16:1]
[#6H:1]-[SiH:1],[#6H:1]-[SiH:1]
[#8H:1].[#6H:1]=[#6:1]-[#16:1],[#8H:1].[#6H:1]=[#6:1]-[#16:1]
[#6:1](:[#6:1]:[#6:1]):[#6:1].[#8H:1],[#6:1](:[#6:1]:[#6:1]):[#6:1].[#8H:1]
[#6H:1].[#6:1]-[#6:1].[#6H:1],[#6H:1].[#6:1]-[#6:1].[#6H:1]
[#6H2:1]=[#6H:1]-[#6:1](=[#8:1])-[#8:1]-[#6H2:1],[#6H2:1]=[#6H:1]-[#6:1](=[#8:1])-[#8:1]-[#6H2:1]
[#6:1]1:[#7H:1]:[#6:1]:[#6:1]:[#6:1]:[#6:1]:1.[#8H:1],[#6:1]1:[#7H:1]:[#6:1]:[#6:1]:[#6:1]:[#6:1]:1.[#8H:1]
[#7:1]:[#6:1]:[#6:1]:[#7H:1].[#6:1]-[#7:1],[#7:1]:[#6:1]:[#6:1]:[#7H:1].[#6:1]-[#7:1]
[#7:1](-[#6H2:1]-[#6H3:1])-[#6H2:1],[#7:1](-[#6H2:1]-[#6H3:1])-[#6H2:1]
[#7:1](-[#6H2:1])-[#6:1](-[#8:1])=[#7H:1],[#7:1](-[#6H2:1])-[#6:1](-[#8:1])=[#7H:1]
[#6H:1]-[#6H3:1].[#8:1]-[#6:1],[#6H:1]-[#6H3:1].[#8:1]-[#6:1]
[#16:1]-[#6H:1]-[#7:1]-[#6:1],[#16:1]-[#6H:1]-[#7:1]-[#6:1]
[#6:1]-[#7:1].[#6:1]-[#7:1],[#6:1]-[#7:1].[#6:1]-[#7:1]
[#7H2:1]-[#6:1]1:[#7:1]:[#6:1]:[#6:1]:[#6:1]:[#6:1]:1,[#7H2:1]-[#6:1]1:[#7:1]:[#6:1]:[#6:1]:[#6:1]:[#6:1]:1
[#7:1]-[#6:1]:[#8:1]:[#6:1]-[#6:1](:[#6H:1]):[#6H:1].[#6H:1],[#7:1]-[#6:1]:[#8:1]:[#6:1]-[#6:1](:[#6H:1]):[#6H:1].[#6H:1]
[Si:1](-[#8H:1])-[#8H:1],[Si:1](-[#8H:1])-[#8H:1]
[#6H2:1]-[#16:1].[#6:1]-[#8H:1],[#6H2:1]-[#16:1].[#6:1]-[#8H:1]
[#7:1]1:[#6:1]-[#6H2:1]-[#7H:1]-[#6:1]:[#6:1]-1,[#7:1]1:[#6:1]-[#6H2:1]-[#7H:1]-[#6:1]:[#6:1]-1
[#6:1]1:[#6:1]:[#6H:1]:[#8:1]:[#6:1]:1,[#6:1]1:[#6:1]:[#6H:1]:[#8:1]:[#6:1]:1
[#7:1]1:[#6H:1]:[#6H:1]:[#7:1]:[#6:1]:1-[#7H:1],[#7:1]1:[#6H:1]:[#6H:1]:[#7:1]:[#6:1]:1-[#7H:1]
[#6:1]-[#6H2:1]-[#6H2:1]-[#6H2:1]-[#8H:1],[#6:1]-[#6H2:1]-[#6H2:1]-[#6H2:1]-[#8H:1]
[#6:1](-[#8:1]-[#6H3:1])=[#6:1]-[#6:1]=[#8:1],[#6:1](-[#8:1]-[#6H3:1])=[#6:1]-[#6:1]=[#8:1]
[#6:1]:[#6H:1].[#16:1]-[#7:1],[#6:1]:[#6H:1].[#16:1]-[#7:1]
[#7:1]-[#6H2:1]-[#8:1].[#6:1]:[#6H:1],[#7:1]-[#6H2:1]-[#8:1].[#6:1]:[#6H:1]
[#6H2:1]1-[#6H2:1]-[#6H:1](-[#6H2:1]-[#6H2:1])-[#6H2:1]-[#8:1]-1,[#6H2:1]1-[#6H2:1]-[#6H:1](-[#6H2:1]-[#6H2:1])-[#6H2:1]-[#8:1]-1
[#8:1]-[#6H2:1].[#8:1]-[#6H2:1]-[#6H3:1],[#8:1]-[#6H2:1].[#8:1]-[#6H2:1]-[#6H3:1]
[#8:1]-[#6H2:1]-[#6H2:1].[#7H:1].[#7:1],[#8:1]-[#6H2:1]-[#6H2:1].[#7H:1].[#7:1]
[#8:1]-[#6:1].[#6H2:1]-[#6:1],[#8:1]-[#6:1].[#6H2:1]-[#6:1]
[#7H:1](-[#6:1]-[#8:1])-[#6:1],[#7H:1](-[#6:1]-[#8:1])-[#6:1]
[#8:1]-[#6H2:1].[#6:1]-[#6H2:1]-[#7H2:1],[#8:1]-[#6H2:1].[#6:1]-[#6H2:1]-[#7H2:1]
[#7H:1]:[#6:1]-[#6:1]-[#7H2:1],[#7H:1]:[#6:1]-[#6:1]-[#7H2:1]
[#7H:1]-[#6:1]-[#9:1],[#7H:1]-[#6:1]-[#9:1]
[#6:1]:[#6H:1].[#6@@H:1],[#6:1]:[#6H:1].[#6@@H:1]
[#8H:1].[#6:1]:[#6H:1].[#8H:1].[#7H:1],[#8H:1].[#6:1]:[#6H:1].[#8H:1].[#7H:1]
[#6H:1]=[#6H:1].[#6H:1]:[#6:1],[#6H:1]=[#6H:1].[#6H:1]:[#6:1]
[#6H2:1]-[#7H2:1].[#7H:1],[#6H2:1]-[#7H2:1].[#7H:1]
[#6:1]1:[#7:1]:[#6:1]:[#16:1]:[#6:1]:1-[#7H2:1],[#6:1]1:[#7:1]:[#6:1]:[#16:1]:[#6:1]:1-[#7H2:1]
[#6:1]-[#9:1].[#6:1]=[#6H:1],[#6:1]-[#9:1].[#6:1]=[#6H:1]
[#6:1](-[#8:1])=[#6H:1],[#6:1](-[#8:1])=[#6H:1]
[#6H3:1].[#6:1]-[#35:1],[#6H3:1].[#6:1]-[#35:1]
[#6H:1]:[#6:1].[#6:1]:[#7:1].[#6H:1],[#6H:1]:[#6:1].[#6:1]:[#7:1].[#6H:1]
[#6:1]-[#7H:1].[#6:1]-[#6H3:1].[#6H:1],[#6:1]-[#7H:1].[#6:1]-[#6H3:1].[#6H:1]
[#6H:1]-[#7H:1].[#6:1]-[#6H3:1],[#6H:1]-[#7H:1].[#6:1]-[#6H3:1]
[#6H:1]1-[#6H:1]-[#6H:1]=[#6H:1]-[#6H:1]-[#6H:1]-1,[#6H:1]1-[#6H:1]-[#6H:1]=[#6H:1]-[#6H:1]-[#6H:1]-1
[#8H:1]-[#6:1]1:[#6H:1]:[#6:1](-[#8H:1]):[#7:1]:[#6:1]:[#7:1]:1,[#8H:1]-[#6:1]1:[#6H:1]:[#6:1](-[#8H:1]):[#7:1]:[#6:1]:[#7:1]:1
[#7H:1]-[#6:1].[#6H:1],[#7H:1]-[#6:1].[#6H:1]
[#6:1]-[#8:1]-[#6H:1].[#7H:1],[#6:1]-[#8:1]-[#6H:1].[#7H:1]
[#8H:1].[#6:1]1:[#8:1]:[#6:1]:[#6:1]:[#6:1]:1,[#8H:1].[#6:1]1:[#8:1]:[#6:1]:[#6:1]:[#6:1]:1
[#16:1]-[#7H:1].[#6:1]-[#7H:1],[#16:1]-[#7H:1].[#6:1]-[#7H:1]
[#6H:1](-[#6H2:1]-[#6:1]=[#7:1])-[#16:1],[#6H:1](-[#6H2:1]-[#6:1]=[#7:1])-[#16:1]
[#8:1]-[#6:1]-[#7H:1].[#7H2:1],[#8:1]-[#6:1]-[#7H:1].[#7H2:1]
[Si:1]-[#6:1]1-[#6H:1]=[#6:1]-[#6:1]=[#6:1]-1,[Si:1]-[#6:1]1-[#6H:1]=[#6:1]-[#6:1]=[#6:1]-1
[#7H:1]-[#16:1].[#6:1]-[#16:1],[#7H:1]-[#16:1].[#6:1]-[#16:1]
[#8H:1].[#6H:1]1-[#6H2:1]-[#6H2:1]-1,[#8H:1].[#6H:1]1-[#6H2:1]-[#6H2:1]-1
[#6H:1]-[#6H2:1]-[#16:1]-[#6:1]-[#6H3:1],[#6H:1]-[#6H2:1]-[#16:1]-[#6:1]-[#6H3:1]
[#6:1]-[#7H:1]-[#6H2:1]-[#6:1]:[#6H:1]:[#7:1]:[#6H:1],[#6:1]-[#7H:1]-[#6H2:1]-[#6:1]:[#6H:1]:[#7:1]:[#6H:1]
[#6:1]1:[#6:1]:[#6:1]:[#6:1]:[#7:1]:1.[#8:1]-[#6:1].[#8H:1],[#6:1]1:[#6:1]:[#6:1]:[#6:1]:[#7:1]:1.[#8:1]-[#6:1].[#8H:1]
[#6:1]1:[#6H:1]:[#6H:1]:[#6:1](-[#6:1]):[#6H:1]:[#6H:1]:1.[Si@@H:1],[#6:1]1:[#6H:1]:[#6H:1]:[#6:1](-[#6:1]):[#6H:1]:[#6H:1]:1.[Si@@H:1]
[#6:1]:[#6H:1]:[#7:1]:[#6:1]:[#6:1]-[#8H:1],[#6:1]:[#6H:1]:[#7:1]:[#6:1]:[#6:1]-[#8H:1]
[#6:1]1:[#6:1]:[#7H:1]:[#7:1]:[#6:1]-1,[#6:1]1:[#6:1]:[#7H:1]:[#7:1]:[#6:1]-1
[#6:1]-[#7H:1]-[#6:1].[#7H2:1],[#6:1]-[#7H:1]-[#6:1].[#7H2:1]
[#7:1](-[#6H2:1])-[#7:1]-[#6H2:1],[#7:1](-[#6H2:1])-[#7:1]-[#6H2:1]
[#6:1]1:[#6H:1]:[#6:1]:[#7H:1]:[#7:1]:[#6:1]:1,[#6:1]1:[#6H:1]:[#6:1]:[#7H:1]:[#7:1]:[#6:1]:1
[#6:1](=[#6H2:1])-[#6H:1]-[#17:1],[#6:1](=[#6H2:1])-[#6H:1]-[#17:1]
[#6H2:1]-[#16:1].[#6H3:1],[#6H2:1]-[#16:1].[#6H3:1]
[#7H:1].[#7H:1].[#8:1]-[#6:1],[#7H:1].[#7H:1].[#8:1]-[#6:1]
[#6H:1]:[#6:1].[#6:1]-[#6:1].[#7H:1]-[#6H:1],[#6H:1]:[#6:1].[#6:1]-[#6:1].[#7H:1]-[#6H:1]
[#6:1](-[#6H2:1]-[#7:1]):[#6H:1],[#6:1](-[#6H2:1]-[#7:1]):[#6H:1]
[#7H:1]-[#6H2:1]-[#6H2:1],[#7H:1]-[#6H2:1]-[#6H2:1]
[#6H:1]1-[#6:1]-[#7H:1]-[#6:1]-[#6H:1]-1,[#6H:1]1-[#6:1]-[#7H:1]-[#6:1]-[#6H:1]-1
[#6H2:1]-[#8:1]-[#6:1],[#6H2:1]-[#8:1]-[#6:1]
[#6:1]-[#16:1]=[#8:1].[#8H:1],[#6:1]-[#16:1]=[#8:1].[#8H:1]
[#6H2:1]-[#6:1](=[#8:1])-[#8:1],[#6H2:1]-[#6:1](=[#8:1])-[#8:1]
[#6:1]-[#6H:1](-[#6H3:1])-[#6:1]=[#6H2:1].[#8H:1],[#6:1]-[#6H:1](-[#6H3:1])-[#6:1]=[#6H2:1].[#8H:1]
[#6H:1](-[#7H:1])-[#6H:1]-[#6H:1]-[#6:1],[#6H:1](-[#7H:1])-[#6H:1]-[#6H:1]-[#6:1]
[#7H2:1]-[#6:1]1:[#7:1]:[#6H:1]:[#6:1]:[#6:1]:[#6:1]:1,[#7H2:1]-[#6:1]1:[#7:1]:[#6H:1]:[#6:1]:[#6:1]:[#6:1]:1
[#6:1]-[#7H:1].[#7H:1]-[#16:1],[#6:1]-[#7H:1].[#7H:1]-[#16:1]
[#6H2:1]-[#6H:1].[#6:1](:[#6:1]):[#7:1]:[#6:1].[#7H:1],[#6H2:1]-[#6H:1].[#6:1](:[#6:1]):[#7:1]:[#6:1].[#7H:1]
[#6H3:1]-[#6@@:1]-[#6@@H:1],[#6H3:1]-[#6@@:1]-[#6@@H:1]
[#6H2:1]-[#7H:1].[#7:1]:[#6:1],[#6H2:1]-[#7H:1].[#7:1]:[#6:1]
[#7:1]1:[#6:1]:[#7H:1]:[#7:1]:[#6:1]:1,[#7:1]1:[#6:1]:[#7H:1]:[#7:1]:[#6:1]:1
[#6H2:1]=[#6H:1]-[#6H2:1]-[#6H2:1]-[#6H2:1]-[#6H2:1]-[#6H:1]=[#6H:1],[#6H2:1]=[#6H:1]-[#6H2:1]-[#6H2:1]-[#6H2:1]-[#6H2:1]-[#6H:1]=[#6H:1]
